DMD-009
X:83729321-83730331 (+)
sequestering_of_metal_ion(4)	0.0460318471338
positive_regulation_of_ion_transmembrane_transporter_activity(5)	0.0808313275262
cell_substrate_adhesion(4)	0.0723684210526
muscle_contraction(6)	0.0808313275262
negative_regulation_of_protein_phosphorylation(7)	0.0293333333333
nitric_oxide_synthase_binding(5)	0.0622776349614
muscle_cell_differentiation(5)	0.117984974144
peripheral_nervous_system_development(5)	0.479535506701
regulation_of_heart_contraction(5)	0.26083565103
synapse(2)	0.304051282051
divalent_inorganic_cation_homeostasis(8)	0.0460318471338
regulation_of_cellular_response_to_growth_factor_stimulus(4)	0.0566037735849
glycoprotein_binding(4)	0.011
contractile_fiber(5)	0.999673530085
positive_regulation_of_neuron_differentiation(5)	0.26083565103
organonitrogen_compound_biosynthetic_process(5)	0.0566037735849
cranial_nerve_morphogenesis(4)	0
metal_ion_transport(6)	0
regulation_of_ryanodine_sensitive_calcium_release_channel_activity(8)	0.0732776349614
positive_regulation_of_cell_adhesion(4)	0
regulation_of_release_of_sequestered_calcium_ion_into_cytosol_by_sarcoplasmic_reticulum(6)	0.298914099984
cellular_calcium_ion_homeostasis(9)	0.0350318471338
elevation_of_cytosolic_calcium_ion_concentration(11)	0.0460318471338
calcium_ion_binding(6)	0.0293333333333
filopodium(4)	0.0293333333333
structural_constituent_of_muscle(3)	0.0732776349614
regulation_of_system_process(4)	0.347972557232
regulation_of_sodium_ion_transmembrane_transport(6)	0.999673530085
calcium_ion_transport_into_cytosol(6)	0.0350318471338
regulation_of_transmembrane_transporter_activity(5)	0.999673530085
negative_regulation_of_cellular_protein_metabolic_process(5)	0.0293333333333
positive_regulation_of_cell_projection_organization(4)	0
regulation_of_heart_rate(4)	0.26083565103
second_messenger_mediated_signaling(6)	0
neuron_projection_terminus(4)	0.128104067197
regulation_of_metal_ion_transport(6)	0
peptidyl_amino_acid_modification(7)	0.0293333333333
Z_disc(4)	0.999673530085
peptidyl_cysteine_modification(8)	0.347972557232
regulation_of_neuron_projection_development(5)	0.999673530085
vinculin_binding(5)	0.0732776349614
nucleus_localization(5)	0
sodium_ion_transport(7)	0.999673530085
striated_muscle_contraction(7)	0.0808313275262
negative_regulation_of_protein_modification_process(6)	0.0293333333333
positive_regulation_of_cell_substrate_adhesion(5)	0.0853684210526
muscle_cell_cellular_homeostasis(5)	0.812379551827
cellular_ion_homeostasis(6)	0.0350318471338
regulation_of_ion_transmembrane_transporter_activity(6)	0.999673530085
cellular_amide_metabolic_process(5)	0.011
skeletal_muscle_tissue_development(7)	0.128984974144
costamere(4)	0.999673530085
response_to_growth_factor_stimulus(5)	0.0566037735849
positive_regulation_of_cell_differentiation(4)	0.023
anatomical_structure_arrangement(4)	0
regulation_of_sodium_ion_transport(7)	0.999673530085
sarcolemma(4)	0.0293333333333
negative_regulation_of_peptidyl_serine_phosphorylation(8)	0.147806681495
cell_substrate_junction(3)	0.023
cellular_chemical_homeostasis(5)	0.0350318471338
regulation_of_cell_adhesion(4)	0.26083565103
metal_ion_homeostasis(8)	0.0460318471338
dystrophin_associated_glycoprotein_complex(4)	0.0622776349614
calcium_ion_homeostasis(9)	0.0350318471338
regulation_of_neurogenesis(6)	0.0566037735849
cation_homeostasis(7)	0.0350318471338
cytoskeletal_protein_binding(4)	0.999673530085
muscle_cell_development(5)	0.117984974144
negative_regulation_of_protein_metabolic_process(5)	0.0293333333333
cellular_macromolecular_complex_assembly(6)	0.532872064571
regulation_of_intracellular_transport(5)	0.102709677419
regulation_of_striated_muscle_contraction(7)	0.128104067197
cardiac_muscle_contraction(8)	0.0698313275262
peptidyl_serine_phosphorylation(8)	0
endothelial_cell_differentiation(6)	0.150498571452
regulation_of_cell_projection_organization(4)	0.999673530085
negative_regulation_of_phosphorylation(7)	0.0293333333333
regulation_of_muscle_system_process(5)	0.128104067197
cellular_metal_ion_homeostasis(8)	0.0350318471338
myofibril(6)	0.999673530085
regulation_of_cell_matrix_adhesion(6)	0.0853684210526
endothelium_development(5)	0.150498571452
skeletal_muscle_cell_differentiation(7)	0.128984974144
